text	term	sentiment
judging from previous posts this used to be a good $T$ , but not any longer .	place	negative
we , there were four of us , arrived at noon - the place was empty - and the $T$ acted like we were imposing on them and they were very rude .	staff	negative
the $T$ was lousy - too sweet or too salty and the portions tiny .	food	negative
the $T$ was lousy - too sweet or too salty and the portions tiny .	food	negative
the $T$ was lousy - too sweet or too salty and the portions tiny .	food	negative
the food was lousy - too sweet or too salty and the $T$ tiny .	portions	negative
avoid this $T$ !	place	negative
i was very disappointed with this $T$ .	restaurant	negative
ive asked a $T$ for a lotus leaf wrapped rice and she replied back rice and just walked away .	cart attendant	negative
$T$ was dry ; pork shu mai was more than usually greasy and had to share a table with loud and rude family .	chow fun	negative
chow fun was dry ; $T$ was more than usually greasy and had to share a table with loud and rude family .	pork shu mai	negative
i / we will never go back to this $T$ again .	place	negative
the $T$ is very average . . . the thai fusion stuff is a bit too sweet , every thing they serve is too sweet here .	food	negative
the food is very average . . . the $T$ is a bit too sweet , every thing they serve is too sweet here .	thai fusion stuff	negative
the decor is night tho . . . but they really need to clean that vent in the ceiling . . . its quite un - appetizing , and kills your effort to make this $T$ look sleek and modern .	place	negative
the decor is night tho . . . but they really need to clean that vent in the ceiling . . . its quite un - appetizing , and kills your effort to make this $T$ look sleek and modern .	place	negative
the decor is night tho . . . but they really need to clean that $T$ in the ceiling . . . its quite un - appetizing , and kills your effort to make this place look sleek and modern .	vent	negative
however , it ' s the $T$ that leaves a bad taste in my mouth .	service	negative
i happen to have a policy that goes along with a little bit of self - respect , which includes not letting a $T$ intimidate me , i . e . make me feel bad asking for trivialities like water , or the check .	waiter	negative
i like the somosas , chai , and the chole , but the $T$ and dhal were kinda disappointing .	dhosas	negative
i like the somosas , chai , and the chole , but the dhosas and $T$ were kinda disappointing .	dhal	negative
the $T$ varys from day to day - sometimes they ' re very nice , and sometimes not .	service	negative
the $T$ however , is almost always slow .	kitchen	negative
the food was average to above - average ; the french onion soup filling yet not overly impressive , and the $T$ not brilliant in any way .	desserts	negative
however , go for the $T$ , and consider the food just a companion for a trip across the world !	ambience	negative
the $T$ was delivered cold and the cheese was n ' t even fully melted !	pizza	negative
the pizza was delivered cold and the $T$ was n ' t even fully melted !	cheese	negative
the $T$ is overpriced and soggy .	pizza	negative
the $T$ is overpriced and soggy .	pizza	negative
yes , they use fancy ingredients , but even fancy ingredients do n ' t make for good $T$ unless someone knows how to get the crust right .	pizza	negative
yes , they use fancy ingredients , but even fancy ingredients do n ' t make for good pizza unless someone knows how to get the $T$ right .	crust	negative
this $T$ is incredibly tiny .	place	negative
the $T$ is rude to the point of being offensive .	hostess	negative
the $T$ is rude to the point of being offensive .	hostess	negative
the $T$ was bland oily .	food	negative
but the $T$ is way to expensive .	pizza	negative
a large is $ 20 , and $T$ are about $ 3 each .	toppings	negative
i went there for $T$ and it was not as good as i expected from the reviews i read .	lunch	negative
$T$ was watery and the food did n ' t have much flavor .	sauce	negative
sauce was watery and the $T$ did n ' t have much flavor .	food	negative
the $T$ is small and cramped but the food is fantastic .	place	negative
the $T$ is small and cramped but the food is fantastic .	place	negative
the $T$ is n ' t the greatest , but i suppose that ' s how they keep the prices down .	atmosphere	negative
first it took us a long time to find the $T$ .	place	negative
but when we looked at the $T$ , there were n ' t a lot of choices , most of them were dumplings in the appetizer section .	menu	negative
those $T$ were big , but not good and sashimi was n ' t fresh .	rolls	negative
those rolls were big , but not good and $T$ was n ' t fresh .	sashimi	negative
admittedly some nights inside the $T$ were rather warm , but the open kitchen is part of the charm .	restaurant	negative
moules were excellent , $T$ was very salty !	lobster ravioli	negative
took my mom for mother ' s day , and the $T$ was pretty rude .	maitre d '	negative
tiny $T$ was $ 8 . 00 . . . just plain overpriced for what it is .	dessert	negative
tiny $T$ was $ 8 . 00 . . . just plain overpriced for what it is .	dessert	negative
tiny $T$ was $ 8 . 00 . . . just plain overpriced for what it is .	dessert	negative
when we stumbled on $T$ , we thought that we had found quite the gem but , we were certainly wrong .	leon	negative
the $T$ moved our table practically into the bathroom and when we asked to cancel our dinner orders because we did not want to eat sitting on the toilet , we were told no . . .	waitress	negative
rude $T$ , medicore food . . . there are tons of restaurants in ny . . . stay away from this one	service	negative
two complaints - - their $T$ stinks , it would be nice to get some mozzarella sticks on the menu .	appetizer selection	negative
$T$ is blantently unappreciative of your business but its the best pie on the uws !	wait staff	negative
food was very good as well , considering that we tried the budget selection ( though i wish the $T$ that i ordered was roasted a bit longer , so that fat was more of a melt - in - your - mouth experience ) .	pork belly	negative
traditional french decour was pleasant though the $T$ was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation .	hall	negative
food is usually very good , though ocasionally i wondered about freshmess of $T$ .	raw vegatables in side orders	negative
the workers there also absolutely load the $T$ with cream cheese ( gets a little messy ) .	bagel	negative
this $T$ was way overhyped .	restaurant	negative
my $T$ was really bland and oily .	chow fun and chow see	negative
my $T$ was really bland and oily .	chow fun and chow see	negative
it ' s boring on the inside , and our $T$ was pretty below average . . . the tuna was soggy and the other rolls had no flavor .	sushi	negative
it ' s boring on the inside , and our sushi was pretty below average . . . the $T$ was soggy and the other rolls had no flavor .	tuna	negative
it ' s boring on the inside , and our sushi was pretty below average . . . the tuna was soggy and the other $T$ had no flavor .	rolls	negative
the price is reasonable although the $T$ is poor .	service	negative
i have reservations about the $T$ , however - - the choices are fairly limited and you can probably order more food than you can eat for less than $ 18 by just going off the menu .	all you can eat deal	negative
i have reservations about the $T$ , however - - the choices are fairly limited and you can probably order more food than you can eat for less than $ 18 by just going off the menu .	all you can eat deal	negative
the $T$ is noisy and the waiters are literally walking around doing things as fast as they can .	atmosphere	negative
sometimes i get bad $T$ and bad service , sometimes i get good good and bad service .	food	negative
sometimes i get bad food and bad $T$ , sometimes i get good good and bad service .	service	negative
sometimes i get bad food and bad $T$ , sometimes i get good good and bad service .	service	negative
mine was a little burnt but still delicious with goat cheese and panchetta ( $T$ was kind of bitter though ) .	raddichio	negative
$T$ was slow , but the people were friendly .	service	negative
$T$ was also horrible and the ambience is not that great .	service	negative
service was also horrible and the $T$ is not that great .	ambience	negative
we ordered some $T$ from the thai section of the menu but nothing we got was thai .	beef and noodle soup dishes	negative
we wo n ' t go to this place again for a good $T$ .	meal	negative
first of all , this $T$ is * not * romantic , as claimed by citysearch ' s editorial review .	place	negative
the $T$ are crammed way too close , the menu is typical of any italian restaurant , and the wine list is simply overpriced .	tables	negative
the $T$ are crammed way too close , the menu is typical of any italian restaurant , and the wine list is simply overpriced .	tables	negative
the tables are crammed way too close , the menu is typical of any italian restaurant , and the $T$ is simply overpriced .	wine list	negative
slightly above average $T$ start at $ 70 + with only one selection listed at $ 30 + .	wines	negative
slightly above average $T$ start at $ 70 + with only one selection listed at $ 30 + .	wines	negative
$T$ is not what one would expect from a joint in this price category .	service	negative
somehow working the italian charm with constant mille grazie does not constitute proper $T$ .	service	negative
to be completely fair , the only redeeming factor was the food , which was above average , but could n ' t make up for all the other deficiencies of $T$ .	teodora	negative
not one of our $T$ was edible - bland and / or made with weird rosemary or orange flavoring .	meals	negative
not one of our meals was edible - bland and / or made with weird $T$ .	rosemary or orange flavoring	negative
$T$ was overdone .	fish	negative
cute $T$ , nice wait staff but would never go there again .	place	negative
someone else recommended the $T$ - we also left that .	dessert	negative
skip this $T$ , it ' s a big disappointment .	restaurant	negative
skip this $T$ , it ' s a big disappointment .	restaurant	negative
the $T$ is small and intimate and you may feel a little crowded , but the service is excellent and it ' s great for friends out , a romantic date , or a special occassion .	place	negative
the $T$ is small and intimate and you may feel a little crowded , but the service is excellent and it ' s great for friends out , a romantic date , or a special occassion .	place	negative
the $T$ can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you do n ' t like .	food	negative
with the exception of our $T$ that had so much pepper on it that our eyes started watering , the food here was decent , not great .	lemon salad	negative
we ordered the special , $T$ , that was so infused with bone , it was difficult to eat .	grilled branzino	negative
problem is nothing at $T$ is particularly memorable .	prune	negative
the $T$ however , is what one might expect .	food	negative
$T$ was slow had to wait to order and get food although not crowded .	service	negative
$T$ way over priced .	drinks	negative
not impressed with the $T$ .	food	negative
prices too high for this cramped and unappealing $T$ .	resturant	negative
prices too high for this cramped and unappealing $T$ .	resturant	negative
prices too high for this cramped and unappealing $T$ .	resturant	negative
zero $T$ to boot .	ambiance	negative
i thought this $T$ was totally overrated .	place	negative
the ambience was nice , but $T$ was n ' t so great .	service	negative
despite a slightly limited $T$ , everything prepared is done to perfection , ultra fresh and a work of food art .	menu	negative
although the $T$ may be closely situated , the candle - light , food - quality and service overcompensate .	tables	negative
the $T$ and the waitress were incredibly rude and did everything they could to rush us out .	hostess	negative
the hostess and the $T$ were incredibly rude and did everything they could to rush us out .	waitress	negative
we were planning to get dessert but the $T$ basically through the bill at us before we had a chance to order .	waitress	negative
this $T$ is pricey , and yes , the food is worth it ; but the service makes you feel like you should be paying a quater of the price .	place	negative
this place is pricey , and yes , $T$ food is worth it ; but the service makes you feel like you should be paying a quater of the price .	the	negative
i ate here a week ago and found most $T$ average at best and too expensive .	dishes	negative
i ate here a week ago and found most $T$ average at best and too expensive .	dishes	negative
do n ' t dine at tamarind for the $T$ , they are simply not up to par with the non - veg selections .	vegetarian dishes	negative
$T$ is simply disgusting .	haru on park s	negative
the $T$ was not fresh and the rice tasted old and stale .	fish	negative
the fish was not fresh and the $T$ tasted old and stale .	rice	negative
the fish was not fresh and the $T$ tasted old and stale .	rice	negative
quite frankly , this is some of the worst $T$ i have ever tried .	sushi	negative
honestly the worst $T$ my husband and i had in our entire lives .	sushi	negative
not sure why this $T$ would be rated that highly .	restaurant	negative
the $T$ is definitely in very poor quality .	all - u - can - eat sushi	negative
the only things u could really taste are the very salty $T$ ( even its low sodium ) , the vinegar - soaked rice , and the scallion on top of the fish .	soy sauce	negative
the only things u could really taste are the very salty soy sauce ( even its low sodium ) , the vinegar - soaked $T$ , and the scallion on top of the fish .	rice	negative
i have been to $T$ twice and both times were very disappointing .	roth ' s	negative
both times i was extremely dissappointed by the $T$ , which was boarderline rude .	service	negative
both times i was extremely dissappointed by the $T$ , which was boarderline rude .	service	negative
the $T$ was ok , nothing i would have again .	dinner	negative
the $T$ can be a bit rude at times , esp if you have big group , but overall the restaurant is a must !	svc	negative
this restaurant is vegetarian ; there are no $T$ whatsoever .	meat dishes	negative
the $T$ are uncomfortable if you are sitting against the wall on wooden benches .	seats	negative
it ' s a rather cramped and busy $T$ and it closes early .	restaurant	negative
it ' s a rather cramped and busy $T$ and it closes early .	restaurant	negative
not a great $T$ for family or general dining .	place	negative
the only fallback on this $T$ is the prices .	restaurant	negative
the $T$ is $ 24 and although it was good it was not nearly enough to warrant that price .	lobster sandwich	negative
we ate at this thai place following the reviews but very unhappy with the $T$ .	foods	negative
we thought that this place is using too much of msg cooking in the $T$ .	foods	negative
i like cafe noir dont get me wrong , it is jsut that the $T$ who work there are evil and incompetent ! !	people	negative
i like cafe noir dont get me wrong , it is jsut that the $T$ who work there are evil and incompetent ! !	people	negative
the $T$ was terrible , we had to wait for everything and ask several of different people for the same thing before we were allowed to be served .	service	negative
the $T$ , seems to be more concerned of looking good than actually waitressing .	waitress	negative
after dinner the $T$ grabbed my boyfriend , asked him : where are you from . . . maybe you dont know how things work in america . . . and in the end stormed away almost teareyed yelling that tips are the only thing they survive on .	manager	negative
we did tip , i guess the model / $T$ just wanted more and complained to the manager .	waitress	negative
i was here a few weeks back and we had the worst $T$ experience at a restaurant ever .	customer service	negative
a $T$ , maybe the manager , came to our table , and without so much as a smile or greeting asked for our order .	gentleman	negative
i have tried to make reservations , but both times , the $T$ did n ' t have my name .	hostess	negative
the staff has been nice , but they seemed really stressed and the $T$ needs to be cleaned more often .	unisex bathroom	negative
but the $T$ was a bit slow .	service	negative
i would recommend roxy ' s for that , but not for their $T$ .	food	negative
consequently , their $T$ fell apart in their hands and made such a mess that they did ' nt feel like finishing them .	burgers	negative
this place is really trendi but they have forgotten about the most important part of a restaurant , the $T$ .	food	negative
the last two times i ordered from here my $T$ was soo spicy that i could barely eat it , and the spice took away from the flavor of the dish .	food	negative
the last two times i ordered from here my food was soo spicy that i could barely eat it , and the $T$ took away from the flavor of the dish .	spice	negative
and the $T$ was pathetic .	tom kha soup	negative
if you want good authentic $T$ this place is not the place to go .	thai	negative
if you want good authentic $T$ this place is not the place to go .	thai	negative
average to good thai food , but terrible $T$ .	delivery	negative
the $T$ arrived 20 minutes after i called , cold and soggy .	food	negative
the $T$ arrived 20 minutes after i called , cold and soggy .	food	negative
guacamole + shrimp appetizer was really great , we both had the filet , very good , did n ' t much like the $T$ that came with , but the filet was so good , neither of us cared .	frites	negative
the $T$ was mediocre at best but it was the horrible service that made me vow never to go back .	food	negative
the food was mediocre at best but it was the horrible $T$ that made me vow never to go back .	service	negative
immediately after we paid , the $T$ took the money and said , okay , you guys are outta here .	waiter	negative
for the people who want great $T$ plus great service , roxy is a place to avoid !	food	negative
for the people who want great food plus great $T$ , roxy is a place to avoid !	service	negative
the first time the $T$ was outstanding , the second time it was a little bland .	sushi	negative
the first time the $T$ was outstanding , the second time it was a little bland .	sushi	negative
the $T$ was bland and small , dessert was not inspired .	entree	negative
the $T$ was bland and small , dessert was not inspired .	entree	negative
the entree was bland and small , $T$ was not inspired .	dessert	negative
i expected quite a bit more from such an expensive $T$ .	menu	negative
i expected quite a bit more from such an expensive $T$ .	menu	negative
even if the $T$ was n ' t this good , the garden is a great place to sit outside and relax .	food	negative
their $T$ are horrific , bad , vomit - inducing , yuck .	calzones	negative
their $T$ are horrific , bad , vomit - inducing , yuck .	calzones	negative
their $T$ are horrific , bad , vomit - inducing , yuck .	calzones	negative
their $T$ are horrific , bad , vomit - inducing , yuck .	calzones	negative
the $T$ is bad .	counter service	negative
no $T$ for me !	pizza 33	negative
the $T$ are skimpy , unattractive and drip with grease , and personally i ' d drink popcorn topping before i ' d eat another one of these .	dosas	negative
the $T$ are skimpy , unattractive and drip with grease , and personally i ' d drink popcorn topping before i ' d eat another one of these .	dosas	negative
the $T$ are dry , tasteless and way overpriced .	sandwiches	negative
the $T$ are dry , tasteless and way overpriced .	sandwiches	negative
the $T$ are dry , tasteless and way overpriced .	sandwiches	negative
the $T$ are dry , tasteless and way overpriced .	sandwiches	negative
the $T$ are dry , tasteless and way overpriced .	sandwiches	negative
the $T$ are dry , tasteless and way overpriced .	sandwiches	negative
calling the $T$ hampton chutney co . does warn you that these folks offer more style than substance , but in this unattractive room with unhelpful clerks there was a dearth of the former too .	place	negative
calling the place hampton chutney co . does warn you that these folks offer more style than substance , but in this unattractive $T$ with unhelpful clerks there was a dearth of the former too .	room	negative
calling the place hampton chutney co . does warn you that these folks offer more style than substance , but in this unattractive room with unhelpful $T$ there was a dearth of the former too .	clerks	negative
but who says murray ' s is anything about $T$ .	service	negative
the $T$ is awful .	service	negative
this $T$ is not worth the prices .	place	negative
this $T$ is not worth the prices .	place	negative
i asked for an open faced cheese sandwich and the $T$ basically told me to take my business elsewhere !	manager	negative
the $T$ was soy sauce and water .	soup for the udon	negative
the $T$ was awful !	sushi	negative
the $T$ was poor quality and was cooked so badly it was hard .	rice	negative
the $T$ was poor quality and was cooked so badly it was hard .	rice	negative
the $T$ was poor quality and was cooked so badly it was hard .	rice	negative
furthermore , the $T$ had no seasoning , so the sushi was bland and disgusting .	rice	negative
furthermore , the rice had no seasoning , so the $T$ was bland and disgusting .	sushi	negative
furthermore , the rice had no seasoning , so the $T$ was bland and disgusting .	sushi	negative
the $T$ was adequate , but inexpertly sliced .	fish	negative
the $T$ was adequate , but inexpertly sliced .	fish	negative
it is obvious that no one in the restaurant has any idea about or experience with $T$ .	japanese cuisine	negative
well , this $T$ is so ghetto its not even funny .	place	negative
well , this $T$ is so ghetto its not even funny .	place	negative
if you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar $T$ minimun then you ' ll love it here .	bottle	negative
if you like your $T$ blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you ' ll love it here .	music	negative
during the course of the past 3 months , the $T$ and staff changed and it was not for the better .	chef	negative
during the course of the past 3 months , the chef and $T$ changed and it was not for the better .	staff	negative
the $T$ now is inconsistent .	food	negative
the $T$ here is long for dim sum , but if you do n ' t like sharing tables or if the typical raucous dim sum atmosphere is not your gig , this is a sleek ( for chinatown ) alternative .	wait	negative
the wait here is long for dim sum , but if you do n ' t like sharing tables or if the typical raucous dim sum $T$ is not your gig , this is a sleek ( for chinatown ) alternative .	atmosphere	negative
a few tips : skip the $T$ , roast pork buns and egg custards .	turnip cake	negative
a few tips : skip the turnip cake , $T$ and egg custards .	roast pork buns	negative
a few tips : skip the turnip cake , roast pork buns and $T$ .	egg custards	negative
the $T$ is a bit noisy but that is something that can be overlooked once you sit down and enjoy a great meal	restaurant	negative
the pad se ew chicken was delicious , however the $T$ was far too oily .	pad thai	negative
this place would be so much better served by being run by a group that actually understands $T$ .	customer service	negative
terrible , terrible $T$ - deserves to be shut - down .	management	negative
terrible , terrible $T$ - deserves to be shut - down .	management	negative
$T$ and toppings are great - though a bit pricey .	spreads	negative
spreads and $T$ are great - though a bit pricey .	toppings	negative
the $T$ is decent at best , and the ambience , well , it ' s a matter of opinion , some may consider it to be a sweet thing , i thought it was just annoying .	food	negative
the food is decent at best , and the $T$ , well , it ' s a matter of opinion , some may consider it to be a sweet thing , i thought it was just annoying .	ambience	negative
their $T$ are fine , but they are a little overcooked , and not really a ' special ' bagel experience .	bagels	negative
their $T$ are fine , but they are a little overcooked , and not really a ' special ' bagel experience .	bagels	negative
drawbacks : $T$ is slow and they do n ' t toast !	service	negative
downtown dinner 2002 - prixe fix : appetizers were ok , $T$ gave me poor suggestion . . . try the potato stuff kanish best one .	waiter	negative
downtown dinner 2002 - prixe fix : appetizers were ok , $T$ gave me poor suggestion . . . try the potato stuff kanish best one .	waiter	negative
$T$ is a joke . . . dont bother	dessert	negative
too bad the $T$ was n ' t of the same heritage .	food	negative
