text	term	sentiment
the $T$ was tasteless , so was the seafood tagliatelle .	porcini mushroom pasta special	negative
the porcini mushroom pasta special was tasteless , so was the $T$ .	seafood tagliatelle	negative
but that was n ' t the icing on the cake : a $T$ that resembled nothing i have ever had .	tiramisu	negative
it ' s definately not a $T$ to go if you want to impress someone .	place	negative
while the ambiance and atmosphere were great , the $T$ and service could have been a lot better .	food	negative
while the ambiance and atmosphere were great , the food and $T$ could have been a lot better .	service	negative
we ordered the $T$ , but what we got were a few small pieces of chicken , all dark meat and on the bone .	chicken casserole	negative
we ordered the $T$ , but what we got were a few small pieces of chicken , all dark meat and on the bone .	chicken casserole	negative
skip $T$ .	dessert	negative
do n ' t miss $T$ on your next trip to manhatten .	bloom ' s	negative
the $T$ was not fresh , the sauces were bland and very oily .	food	negative
the food was not fresh , the $T$ were bland and very oily .	sauces	negative
the food was not fresh , the $T$ were bland and very oily .	sauces	negative
$T$ was a little soggy .	pizza	negative
not enough $T$ either .	wines by the glass	negative
the $T$ was actually aweful .	food	negative
the $T$ were the fishiest things i ' ve ever tasted , the seabass was bland , the goat cheese salad was missing the goat cheese , the penne w / chicken had bones in it . . . it was disgusting .	mussles	negative
the mussles were the fishiest things i ' ve ever tasted , the $T$ was bland , the goat cheese salad was missing the goat cheese , the penne w / chicken had bones in it . . . it was disgusting .	seabass	negative
the mussles were the fishiest things i ' ve ever tasted , the seabass was bland , the $T$ was missing the goat cheese , the penne w / chicken had bones in it . . . it was disgusting .	goat cheese salad	negative
the mussles were the fishiest things i ' ve ever tasted , the seabass was bland , the goat cheese salad was missing the goat cheese , the $T$ had bones in it . . . it was disgusting .	penne w / chicken	negative
the $T$ was delicious but do not come here on a empty stomach .	food	negative
the $T$ are small but being that the food was so good makes up for that .	portions	negative
$T$ is not what you are coming here for . . .	service	negative
if you do n ' t mind pre - sliced low quality $T$ , unfriendly staff and a sushi chef that looks like he is miserable then this is your place .	fish	negative
if you do n ' t mind pre - sliced low quality fish , unfriendly $T$ and a sushi chef that looks like he is miserable then this is your place .	staff	negative
if you do n ' t mind pre - sliced low quality fish , unfriendly staff and a $T$ that looks like he is miserable then this is your place .	sushi chef	negative
price and quality of $T$ alone will keep us from making a return visit .	fish	negative
price and quality of $T$ alone will keep us from making a return visit .	fish	negative
was n ' t going to share but i feel obligated . . . while sitting at the sushi bar dining we watched the $T$ accidentally drop a piece of unagi on the floor and upon retrieving it from the floor proceed to use the piece in the delivery order he was preparing .	chef	negative
we were seated outside and the $T$ spilled red wine and hot tea on myself and my date .	waiter	negative
one would think we ' d get an apology or complimentary drinks - instead , we got a snobby $T$ would n ' t even take our order for 15 minutes and gave us lip when we asked him to do so .	waiter	negative
with so many good restaurants on the uws , i do n ' t need overpriced $T$ , absurdly arrogant wait - staff who do n ' t recognize they work at a glorified diner , clumsy service , and management that does n ' t care .	food	negative
with so many good restaurants on the uws , i do n ' t need overpriced food , absurdly arrogant $T$ who do n ' t recognize they work at a glorified diner , clumsy service , and management that does n ' t care .	wait - staff	negative
with so many good restaurants on the uws , i do n ' t need overpriced food , absurdly arrogant wait - staff who do n ' t recognize they work at a glorified diner , clumsy $T$ , and management that does n ' t care .	service	negative
with so many good restaurants on the uws , i do n ' t need overpriced food , absurdly arrogant wait - staff who do n ' t recognize they work at a glorified diner , clumsy service , and $T$ that does n ' t care .	management	negative
i am relatively new to the area and tried pick a bgel on 2nd and was disappointed with the $T$ and i thought the food was overated and on the pricey side .	service	negative
i am relatively new to the area and tried pick a bgel on 2nd and was disappointed with the service and i thought the $T$ was overated and on the pricey side .	food	negative
i am relatively new to the area and tried pick a bgel on 2nd and was disappointed with the service and i thought the $T$ was overated and on the pricey side .	food	negative
the only problem is that the $T$ is a complete incompetent .	manager	negative
he offers subpar $T$ and has no personality .	service	negative
there is no excuse for such lousy $T$ !	service	negative
there is a downside if you ' re ordering in - - the $T$ have major attitude .	delivery guys	negative
never have i had such dramatic $T$ ( a lot of huffing and panting and muttering under breath b / c i live in a walkup ) who always seem disappointed with their tips .	delivery guys	negative
the $T$ was pretty extra buttery , creamy which means a big task to diggest . . tasty at first but i would say that i was full with a slice of pizza and 7 to count , penne . . . got a little moody afterwards cause was stuffed . . . lol	pasta penne	negative
the $T$ was pretty extra buttery , creamy which means a big task to diggest . . tasty at first but i would say that i was full with a slice of pizza and 7 to count , penne . . . got a little moody afterwards cause was stuffed . . . lol	pasta penne	negative
it was totally overpriced - $T$ was about $ 15 . . . .	fish and chips	negative
excellent food , although the $T$ could use some help .	interior	negative
$T$ can be spot on or lacking depending on the weather and the day of the week .	delivery	negative
$T$ sometimes get upset if you do n ' t tip more than 10 % .	delivery guy	negative
the $T$ is limited so be prepared to wait up to 45 minutes - 1 hour , but be richly rewarded when you savor the delicious indo - chinese food .	space	negative
had no flavor and the $T$ is rude and not attentive .	staff	negative
had no flavor and the $T$ is rude and not attentive .	staff	negative
worst $T$ on smith street in brooklyn	place	negative
very immature $T$ , didnt know how to make specific drinks , service was so slowwwww , the food was not fresh or warm , waitresses were busy flirting with men at the bar and werent very attentive to all the customers .	bartender	negative
very immature bartender , didnt know how to make specific drinks , $T$ was so slowwwww , the food was not fresh or warm , waitresses were busy flirting with men at the bar and werent very attentive to all the customers .	service	negative
very immature bartender , didnt know how to make specific drinks , service was so slowwwww , the $T$ was not fresh or warm , waitresses were busy flirting with men at the bar and werent very attentive to all the customers .	food	negative
very immature bartender , didnt know how to make specific drinks , service was so slowwwww , the food was not fresh or warm , $T$ were busy flirting with men at the bar and werent very attentive to all the customers .	waitresses	negative
i would never recommend this $T$ to anybody even for a casual dinner .	place	negative
i would never recommend this $T$ to anybody even for a casual dinner .	place	negative
overpriced $T$ with mediocre service	japanese food	negative
$T$ was luke warm .	food	negative
i was looking for banana tempura for $T$ and they dont have .	dessert	negative
not because you are ` ` $T$ ` ` . . . – you are allowed to charge an arm and a leg for a romatic dinner .	the four seasons	negative
the food was excellent as well as service , however , i left $T$ very dissappointed .	the four seasons	negative
i do not think $T$ in manhattan should cost $ 400 . 00 where i am not swept off my feet .	dinner	negative
gross $T$ – wow -	food	negative
i ca n ' t remember the last time i had such gross $T$ in new york .	food	negative
and $ 11 for a plate of bland $T$ ?	guacamole	negative
and $ 11 for a plate of bland $T$ ?	guacamole	negative
do n ' t get me started on the $T$ , either .	margaritas	negative
oh , and i never write reviews - - i just was so moved by how bad this $T$ was , i felt it was my duty to spread the word .	place	negative
we were offered water for the table but were not told the $T$ were $ 8 a piece .	voss bottles of water	negative
a weakness is the $T$ .	chicken in the salads	negative
also , i personally was n ' t a fan of the $T$ .	portobello and asparagus mole	negative
i ' ve enjoyed 99 % of the $T$es we ' ve ordered with the only exceptions being the occasional too - authentic - for - me dish ( i ' m a daring eater but not that daring ) .	dish	negative
$T$ ok but unfriendly , filthy bathroom .	service	negative
$T$ ok but unfriendly , filthy bathroom .	service	negative
service ok but unfriendly , filthy $T$ .	bathroom	negative
the $T$ were eh , ok to say the least .	bar drinks	negative
the $T$ was horrid . . . tasted like cardboard .	stuff tilapia	negative
we thought the $T$ would be better , wrong !	dessert	negative
oh speaking of bathroom , the $T$ was disgusting .	mens bathroom	negative
the wine list was extensive - though the $T$ did not seem knowledgeable about wine pairings .	staff	negative
the $T$ we received was horrible - rock hard and cold - and the ` ` free ' ' appetizer of olives was disappointing .	bread	negative
the $T$ we received was horrible - rock hard and cold - and the ` ` free ' ' appetizer of olives was disappointing .	bread	negative
the $T$ we received was horrible - rock hard and cold - and the ` ` free ' ' appetizer of olives was disappointing .	bread	negative
the dessert ( we had a pear torte ) was good - but , once again , the $T$ was unable to provide appropriate drink suggestions .	staff	negative
when we inquired about ports - the $T$ listed off several but did not know taste variations or cost .	waitress	negative
all in all , i would return - as it was a beautiful restaurant - but i hope the $T$ pays more attention to the little details in the future .	staff	negative
the service was extremely fast and attentive ( thanks to the service button on your table ) but i barely understood 1 word when the $T$ took our order .	waiter	negative
over all the looks of the place exceeds the actual $T$ .	meals	negative
so what you really end up paying for is the $T$ not the food .	restaurant	negative
so what you really end up paying for is the restaurant not the $T$ .	food	negative
maggot in the $T$ !	food	negative
nevertheless , i finished my plate , and that ' s when i found a maggot in $T$ at the bottom .	mushroom sauce	negative
i showed it to the $T$ , and he smilingly apologized and brought us two free desserts ( but did not ask us what we wanted and so brought the last two desserts we would have asked for ) .	manager	negative
the $T$ finally said he would com # # p the two glasses of wine ( which cost less than the food ) , and made it seem like a big concession .	manager	negative
i have worked in restaurants and cook a lot , and there is no way a maggot should be able to get into well prepared $T$ .	food	negative
for a restaurant with such a good reputation and that is usually so packed , there was no reason for such a lack of intelligent $T$ .	customer service	negative
i got hair in my $T$ 2 times of then !	food	negative
mazing $T$ .	interior	negative
the $T$ was pretty nice but had a bit lacking , which it tries to make up for with a crazy scheme of mirrors .	atmosphere	negative
the atmosphere was pretty nice but had a bit lacking , which it tries to make up for with a crazy $T$ .	scheme of mirrors	negative
despite the confusing $T$ this will likely be my go - to for modern japanese food for the foreseeable future .	mirrors	negative
the chicken lollipop is my favorite , most of the $T$ ( i have to agree with a previous reviewer ) are quite oily and very spicy , espeically the chilli chicken .	dishes	negative
the chicken lollipop is my favorite , most of the $T$ ( i have to agree with a previous reviewer ) are quite oily and very spicy , espeically the chilli chicken .	dishes	negative
the chicken lollipop is my favorite , most of the dishes ( i have to agree with a previous reviewer ) are quite oily and very spicy , espeically the $T$ .	chilli chicken	negative
the chicken lollipop is my favorite , most of the dishes ( i have to agree with a previous reviewer ) are quite oily and very spicy , espeically the $T$ .	chilli chicken	negative
my mom originally introduced me to this place , but even she ( being indian ) feels the $T$ can be somewhat over the top spicy and far too oily .	food	negative
my mom originally introduced me to this place , but even she ( being indian ) feels the $T$ can be somewhat over the top spicy and far too oily .	food	negative
i was speechless by the horrible $T$ .	food	negative
i attended a holiday dinner at the restaurant , and the $T$ was majorly disappointing .	food	negative
this $T$ survives on reputation alone .	place	negative
for me $T$ a little oily , but overall dining experience good .	dishes	negative
be prepared to wait , because the $T$ is pretty tiny .	place	negative
be prepared to wait , because the $T$ is pretty tiny .	place	negative
even though the $T$ is not beautiful , the food speaks for itself .	place	negative
but $ 500 for a $T$ that did n ' t include wine ?	dinner for two	negative
yes , the $T$ is classy and beautiful , but they most certainly target the uber whealthy not the common joe that wants to go all out every once in a while .	place	negative
yes , the $T$ is classy and beautiful , but they most certainly target the uber whealthy not the common joe that wants to go all out every once in a while .	place	negative
$T$ : pure disaster .	dessert	negative
i read reviews that called the $T$ too expensive and i thought to myself , but may be it is worth it .	restaurant	negative
i read reviews that called the $T$ too expensive and i thought to myself , but may be it is worth it .	restaurant	negative
$T$ has history and it is a sort of landmark of new york city restaurants , but trust me , they will charge you through the nose just so that you can say ` ` i ' ve been to the four seasons restaurant ' ' .	the four seasons	negative
all in all , the food was great ( except for the $T$ ) .	dessserts	negative
if you are going for the $T$ , it will not be worth it .	food	negative
you would think they would make up for it with $T$ , sadly , no .	service	negative
$T$ was just ok , it is not what you ' d expect for $ 500 .	service	negative
i agree that dining at $T$ is like no other dining experience !	casa la femme	negative
i literally just got back home after visiting $T$ and was so offended by my visit felt it necessary to try and warn other diners who value their money and time .	casa la femme	negative
i literally just got back home after visiting $T$ and was so offended by my visit felt it necessary to try and warn other diners who value their money and time .	casa la femme	negative
we also asked for hooka six times and the $T$ kept telling us one minute and never returning with the hooka .	waiter	negative
after the 4th time i asked again and the $T$ than said after our dinner .	waiter	negative
we asked for sides which the $T$ than admitted that he forgot to put in that part of our order .	waiter	negative
my $T$ was inedible as there were so many fatty lumps which i had to keep spitting out into my napkin .	chicken	negative
i would not expect this for a $ 55 $T$ .	dinner	negative
i would not expect this for a $ 55 $T$ .	dinner	negative
if it seemed possible to do so while there i would have fought my bill since my dinner portion of my $T$ was inedible !	meal	negative
i have never left a $T$ feeling as if i was abused , and wasted my hard earned money .	restaurant	negative
i have never left a $T$ feeling as if i was abused , and wasted my hard earned money .	restaurant	negative
there was no tap $T$ that evening , which was a disappointment .	beer	negative
not much of a $T$ either , we went with brahma .	selection of bottled beer	negative
the appetizers we ordered were served quickly - an order of $T$ were delicious but a tiny portion ( maybe 3 of each ) .	fried oysters and clams	negative
the $T$ ( special of the day ) were ok , but pretty tasteless .	lobster knuckles	negative
the $T$ ( special of the day ) were ok , but pretty tasteless .	lobster knuckles	negative
i believe there were 2 shrimp in the $T$ .	` ` salt encrusted shrimp ' ' appetizer	negative
everyone seemed generally happy with their food , except my brother who had the $T$ , seemingly drenched in grapfruit juice !	grilled mahi mahi	negative
everyone seemed generally happy with their food , except my brother who had the $T$ , seemingly drenched in grapfruit juice !	grilled mahi mahi	negative
all in all the $T$ was good - a little on the expensive side , but fresh .	food	negative
$T$ not the friendliest to our ` ` large party ' ' !	service	negative
also , $T$ try to push more food on you , like suggest things as if they are complimentary when they actually cost $ .	waiters	negative
but if you ' re prepared to spend some $ and remember to ask if something they offer is complimentary , then this is the $T$ to go for indian food	place	negative
i have never been so disgusted by both $T$ an service .	food	negative
i have never been so disgusted by both food an $T$ .	service	negative
however , once i received my predictably mediocre order of what dokebi thinks passes as korean fair , ( sometimes you have to settle when it ' s your only option ) , i got through about half my $T$ before i found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .	kimchee	negative
however , once i received my predictably mediocre order of what dokebi thinks passes as korean fair , ( sometimes you have to settle when it ' s your only option ) , i got through about half my $T$ before i found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .	kimchee	negative
however , once i received my predictably mediocre order of what dokebi thinks passes as korean fair , ( sometimes you have to settle when it ' s your only option ) , i got through about half my $T$ before i found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .	kimchee	negative
however , once i received my predictably mediocre order of what dokebi thinks passes as $T$ , ( sometimes you have to settle when it ' s your only option ) , i got through about half my kimchee before i found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .	korean fair	negative
my main concern was the sanity of the $T$ that was being sent out to myself and others , but i would be lying is i said that as someone who has worked in restaurants since the age of fifteen i was expecting at least a minimal effort on the part of the restaurant to amend the situation .	food	negative
my girlfriend , being slightly more aggressive , and having been equally disgusted causing her to throw out the remainder of her barely eaten $T$ , called back only to be informed that i was probably wrong and that it was most likely an oyster , and that we were also blacklisted from their restaurant .	meal	negative
it was n ' t as if this $T$ had any major bragging points before hand , but now it ' s simply repulsive .	restaurant	negative
the bibimbap was average , but the $T$ was n ' t even close to sizzling .	stone bowl	negative
too bad i had paid an extra $ 2 for the $T$ .	stone bowl	negative
the $T$ was horrible .	nakgi - bokum	negative
easily the worst $T$ i ' ve ever tasted .	stir - fried squid	negative
the $T$ tasted more like chinese fast food than decent korean .	sauce	negative
the real problem i had with this place was the complete lack of $T$ .	service	negative
my wife had barely touched that mess of a $T$ .	dish	negative
the $T$ leaves much to be desired , from feeling like you are rushed the place your order , to being ignored the rest of the night .	service	negative
they are extremely rude , not even apologizing for the horrible $T$ we got and handing us a bill well over $ 500 for some drinks adn their pita bread !	service	negative
they are extremely rude , not even apologizing for the horrible service we got and handing us a bill well over $ 500 for some $T$ adn their pita bread !	drinks	negative
they are extremely rude , not even apologizing for the horrible service we got and handing us a bill well over $ 500 for some drinks adn their $T$ !	pita bread	negative
price is high but the $T$ is good , so i would come back again .	food	negative
this $T$ does n ' t make any sense	place	negative
this place has totally weird $T$ , stairs going up with mirrored walls - i am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional . . .	decor	negative
this place has totally weird decor , stairs going up with $T$ - i am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional . . .	mirrored walls	negative
this place has totally weird decor , stairs going up with $T$ - i am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional . . .	mirrored walls	negative
this $T$ is not inviting and the food is totally weird .	place	negative
this place is not inviting and the $T$ is totally weird .	food	negative
the concept of $T$ is newly created and clearly does n ' t work .	japanese tapas	negative
the food was great and tasty , but the $T$ was too small , i do n ' t like being cramp in a corner .	sitting space	negative
the $T$ at flatbush farm appear to have perfected that ghastly technique of making you feel guilty and ashamed for deigning to attract their attention .	servers	negative
a different $T$ enhanced the fun , dumping our entrees in front of us halfway through our appetizer ( which was delicious ) .	server	negative
how is this $T$ still open ?	palce	negative
everything was going good until we got our $T$ .	meals	negative
i took one look at the $T$ and i was appalled .	chicken	negative
it was served with skin , over a bed of extremely undercooked $T$ and mashed potatoes .	spinach	negative
i took one bite from the $ 24 $T$ , and i have never , in the 17 years i have been going to restaurants tasted salmon as fishy , as dry , and as bland as the one in flatbush farms .	salmon	negative
i took one bite from the $ 24 $T$ , and i have never , in the 17 years i have been going to restaurants tasted salmon as fishy , as dry , and as bland as the one in flatbush farms .	salmon	negative
i took one bite from the $ 24 $T$ , and i have never , in the 17 years i have been going to restaurants tasted salmon as fishy , as dry , and as bland as the one in flatbush farms .	salmon	negative
i took one bite from the $ 24 $T$ , and i have never , in the 17 years i have been going to restaurants tasted salmon as fishy , as dry , and as bland as the one in flatbush farms .	salmon	negative
at this point , the $T$ comes over and asks us if everything was okay , i was literally so shocked that i was speechless and did n ' t say anything , and guess what , the waitress walked away .	waitress	negative
so , i switch with my boyfriend again to see if maybe i could stomach the meat and $T$ again , but the spinach was so undercooked that i just could not bite through it .	spinach	negative
this is where it really really gets bad : the $T$ said , there is absolutely nothing we can do , it ' s a matter of taste that she did n ' t like it , and i can not comp it .	manager	negative
the $T$ came to the table and said we can do what we want , so we paid for what we did enjoy , the drinks and appetizers , and walked out .	manager	negative
this $T$ should be fired .	staff	negative
if i could give 0 stars i would do so for this $T$ .	place	negative
this $T$ . . . god where do i begin .	place	negative
the decor however seems to be the distraction so you wo n ' t notice that you just payed 300 bucks for some cold $T$ that took 2 frickin hours to come ! ! ! !	eggplant	negative
